Rang,Nom Classe,Coût,Coût,PointVictoire,Effets
,Seiya de Pégase#0001(x9)Héros,,,,Renforcer Seiya avec l'Armure de Pégase.
,Shiryu du Dragon#0002(x9)Héros,,,,Renforcer Shiryu avec l'Armure du Dragon.
,Hyoga du Cygne#0003(x9)Héros,,,,Renforcer Hyoga avec l'Armure du Cygne.
,Shun d'Andromède#0004(x9)Héros,,,,Renforcer Shun avec l'Armure d'Andromède.
,Ikki du Phoenix#0005(x9)Héros,,,,Renforcer Ikki avec l'Armure du Phoenix.
,Armure de Pégase#0006(x1)Armure de Bronze4,,,,Défausser - Détruire 2 Seiya identiques de votre main puis ajouter à votre défausse 1 Seiya de rang immédiatement supérieur.
,Armure du Dragon#0007(x1)Armure de Bronze4,,,,Défausser - Détruire 2 Shiryu identiques de votre main puis ajouter à votre défausse 1 Shiryu de rang immédiatement supérieur.
,Armure du Cygne#0008(x1)Armure de Bronze4,,,,Défausser - Détruire 2 Hyoga identiques de votre main puis ajouter à votre défausse 1 Hyoga de rang immédiatement supérieur.
,Armure d'Andromède#0009(x1)Armure de Bronze4,,,,Défausser - Détruire 2 Shun identiques de votre main puis ajouter à votre défausse 1 Shun de rang immédiatement supérieur.
,Armure du Phoenix#0010(x1)Armure de Bronze4,,,,Défausser - Détruire 2 Ikki identiques de votre main puis ajouter à votre défausse 1 Ikki de rang immédiatement supérieur.
,Seiya de Pégase#0011(x5)Héros - Chevalier de Bronze,,,1,Mise en jeu - Si votre défausse comprend au moins 1 Seiya ; piocher 1 carte.
,Shiryu du Dragon#0012(x5)Héros - Chevalier de Bronze,,,1,Mise en jeu - Blesser 1 Shiryu de votre main ; piocher 1 carte.
,Hyoga du Cygne#0013(x5)Héros - Chevalier de Bronze4,,,1,Mise en jeu - Si au moins 1 autre Hyoga combat à ses côtés ; piocher 1 carte.
,Shun d'Andromède#0014(x5)Héros - Chevalier de Bronze3,,,1,Mise en jeu - Si Shun utilise son cosmos pour acquérir un Personnage du terrain ; piocher 1 carte.
,Ikki du Phoenix#0015(x5)Héros - Chevalier de Bronze1,,,1,Mise en jeu - Détruire 1 Personnage de votre défausse ; piocher 1 carte.
,Athéna#0016(x2)6,4,4,*,Arrivée - Tous les joueurs piochent 1 carte puis soignent tous leurs Personnages blessés.
,Pope#0017(x1)3,,,,Arrivée - Pope et tous les Chevaliers d'Or retirés du jeu sont mélangés dans la réserve.
,Armure du Bélier#0018(x1)Armure d'Or2,5,5,3,Défausser - Récupérer en main 1 Personnage de votre pioche puis mélanger votre pioche.
,Armure du Taureau#0019(x1)Armure d'Or,5,5,3,Défausser - Un Personnage  ou  en jeu gagne +2.
,Armure des Gémeaux#0020(x1)Armure d'Or2,5,5,3,Mise en jeu - Echanger l'Armure des Gémeaux avec une Armure d'Or en jeu d'un adversaire.
,Armure du Cancer#0021(x1)Armure d'Or2,5,5,3,"Défausser - Révéler 3 cartes de votre pioche, un adversaire blesse 1 Personnage ainsi révélé puis récupérer en main les autres cartes."
,Armure du Lion#0022(x1)Armure d'Or1,5,5,3,Défausser - Blesser 1 de vos Chevaliers en main puis un Chevalier en jeu gagne +4.
,Armure de la Vierge#0023(x1)Armure d'Or1,5,5,3,Défausser - Piocher 2 cartes.
,Armure de la Balance#0024(x1)Armure d'Or1,5,5,3,Défausser - Défausser 1 Personnage en main ; tous vos Personnages gagnent +1. (ce tour uniquement)
,Armure du Scorpion#0025(x1)Armure d'Or2,5,5,3,Défausser - Détruire 1 Personnage blessé.
,Armure du Sagittaire#0026(x1)Armure d'Or5,5,5,3,Mise en jeu - Détruire un Personnage en main ; placer un Personnage du terrain dans votre défausse puis mélanger l'Armure du Sagittaire à la réserve.
,Armure du Capricorne#0027(x1)Armure d'Or3,5,5,3,"Défausser - Toutes les cartes ,  et  présentes sur le terrain sont retirées du terrain, puis compléter le terrain."
,Armure du Verseau#0028(x1)Armure d'Or1,5,5,3,Défausser - Soigner tous vos Chevaliers blessés.
,Armure des Poissons#0029(x1)Armure d'Or3,5,5,3,Défausser - Un joueur blesse tous les Personnages de sa main puis pioche autant de cartes que de Personnages ainsi blessés.
,Mu du Bélier#0030(x1)Chevalier d'Or,7,7,5,Blesser - Récupérer en main 1 Armure présente dans votre défausse.
,Aldébaran du Taureau#0031(x1)Chevalier d'Or1,6,6,5,Aldébaran du Taureau gagne +2 lorsqu'il combat la première carte du terrain.
,Saga des Gémeaux#0032(x1)Chevalier d'Or2,,,6,Saga des Gémeaux gagne +2 si l'horloge indique un nombre de  pair. Saga des Gémeaux gagne +2 si l'horloge indique un nombre de  impair.Vaincu - Blesser tous les Personnages utilisés pour le combattre.
,Deathmask du Cancer#0033(x1)Chevalier d'Or2,,,6,Vaincu - Détruire un Personnage utilisé pour le combattre.
